IC50,Viral type,Dose,PTA,Compartment
20,HSV-1,10 mg/kg IVI1h Q8h,100,ECF
200,HSV-1,10 mg/kg IVI1h Q8h,100,ECF
500,HSV-1,10 mg/kg IVI1h Q8h,100,ECF
700,HSV-1,10 mg/kg IVI1h Q8h,100,ECF
800,HSV-1,10 mg/kg IVI1h Q8h,100,ECF
1100,HSV-1,10 mg/kg IVI1h Q8h,100,ECF
1150,HSV-1,10 mg/kg IVI1h Q8h,97.6,ECF
1200,HSV-1,10 mg/kg IVI1h Q8h,54.8,ECF
1250,HSV-1,10 mg/kg IVI1h Q8h,3.6,ECF
1300,HSV-1,10 mg/kg IVI1h Q8h,0,ECF
1500,HSV-1,10 mg/kg IVI1h Q8h,0,ECF
1900,HSV-1,10 mg/kg IVI1h Q8h,0,ECF
20,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
200,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
500,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
700,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
800,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
1100,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
1150,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
1200,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
1250,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
1300,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
1500,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
1900,HSV-1,20 mg/kg IVI1h Q8h,100,ECF
20,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
200,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
500,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
700,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
800,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
1100,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
1150,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
1200,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
1250,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
1300,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
1500,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
1900,HSV-1,30 mg/kg IVI1h Q8h,100,ECF
300,HSV-2,10 mg/kg IVI1h Q8h,100,ECF
500,HSV-2,10 mg/kg IVI1h Q8h,100,ECF
700,HSV-2,10 mg/kg IVI1h Q8h,100,ECF
900,HSV-2,10 mg/kg IVI1h Q8h,100,ECF
1100,HSV-2,10 mg/kg IVI1h Q8h,100,ECF
1150,HSV-2,10 mg/kg IVI1h Q8h,97.6,ECF
1200,HSV-2,10 mg/kg IVI1h Q8h,54.8,ECF
1250,HSV-2,10 mg/kg IVI1h Q8h,3.6,ECF
1300,HSV-2,10 mg/kg IVI1h Q8h,0,ECF
1600,HSV-2,10 mg/kg IVI1h Q8h,0,ECF
1900,HSV-2,10 mg/kg IVI1h Q8h,0,ECF
2900,HSV-2,10 mg/kg IVI1h Q8h,0,ECF
300,HSV-2,20 mg/kg IVI1h Q8h,100,ECF
500,HSV-2,20 mg/kg IVI1h Q8h,100,ECF
1500,HSV-2,20 mg/kg IVI1h Q8h,100,ECF
2250,HSV-2,20 mg/kg IVI1h Q8h,100,ECF
2300,HSV-2,20 mg/kg IVI1h Q8h,97.6,ECF
2350,HSV-2,20 mg/kg IVI1h Q8h,85.4,ECF
2400,HSV-2,20 mg/kg IVI1h Q8h,54.8,ECF
2450,HSV-2,20 mg/kg IVI1h Q8h,16.6,ECF
2500,HSV-2,20 mg/kg IVI1h Q8h,3.6,ECF
2800,HSV-2,20 mg/kg IVI1h Q8h,0,ECF
2850,HSV-2,20 mg/kg IVI1h Q8h,0,ECF
2900,HSV-2,20 mg/kg IVI1h Q8h,0,ECF
300,HSV-2,30 mg/kg IVI1h Q8h,100,ECF
